ICON LIST
- trontron-(trx)
- twitch
- usd-coin-(usdc)
- velas-(vlx)
- vibe-(vibe)
- wanchain-(wan)-2
- wanchain-(wan)
- whatsapp
- windows
- wing-(wing)
- xd
- xiaomi
- xrp-(xrp)
- youtube
- zel-(zel)
- zoom

MOVE ICONS
----------
- arrow-left
- arrow-right
- arrow-up
- arrow-down
- arrow-square-down
- arrow-square-left
- arrow-square-right
- arrow-square-up
- arrow-swap-horizontal
- back-square
- convert
- export
- export-2
- export-3
- export-4
- forward-square
- frame
- frame-2
- frame-3
- import
- import-2
- import-3
- login
- login-2
- logout
- logout-2
- receive-square
- receive-square-2
- received
- redo
- refresh
- refresh-2
- refresh-circle
- refresh-left-square
- refresh-right-square
- refresh-square-2
- repeat-circle
- repeat
- rotate-left
- rotate-right
- send-sqaure-2
- send-square
- send
- undo

NOTIFICATION ICONS
-----------------
- bell-bing
- bell
- lamp-charge
- lamp-on
- lamp-slash
- notification-circle
- notification-favorite
- notification-status
- notification

PROGRAMMING ICONS
----------------
- code-2
- code-circle
- code
- command-square
- command
- data-2
- data
- document-code-2
- document-code
- hashtag-down
- hashtag-up
- hashtag
- hierarchy-2
- hierarchy-3
- hierarchy-square-2
- hierarchy-square-3
- hierarchy-square
- hierarchy
- message-programming
- mobile-programming
- programming-arrow
- programming-arrows
- scroll
- sidebar-bottom
- sidebar-left
- sidebar-right
- sidebar-top

SEARCH ICONS
-----------
- favorite-2
- favorite
- normal-2
- normal
- status-2
- status
- zoom-in-2
- zoom-in
- zoom-out-2
- zoom-out

SECURITY ICONS
-------------
- alarm
- check
- eye-slash
- eye
- finger-cricle
- finger-scan
- key-square
- key
- lock-2
- lock-circle
- lock-slash
- lock
- password-check
- radar
- scan-barcode
- scan
- scanner
- scanning
- security-safe
- security-user
- security
- shield-cross
- shield-search
- shield-security
- shield-slash
- shield-tick
- shield
- unlock

SETTINGS ICONS
-------------
- candle-2
- candle
- category-2
- category
- menu
- more-2
- more
- setting-2
- setting-3
- setting-4
- setting-5
- setting
- settings
- toggle-off-circle
- toggle-off
- toggle-on-circle
- toggle-on

SHOP ICONS
----------
- bag-2
- bag-cross-2
- bag-cross
- bag-happy
- bag-tick-2
- bag-tick
- bag-timer
- bag
- barcode
- shop-add
- shop-remove
- shop
- shopping-bag
- shopping-cart

SOCIAL ICONS
-----------
- 24-support
- dislike
- heart-add
- heart-circle
- heart-edit
- heart-remove
- heart-search
- heart-slash
- heart-tick
- heart
- like-dislike
- like-shapes
- like-tag
- like
- likes
- lovely
- magic-star
- medal-star
- medal
- message-question
- ranking
- smileys
- star-slash
- star
- stars
- unlimited

TEXT ICONS
----------
- attach-circle
- attach-square
- eraser
- firstline
- language-circle
- language-square
- link-2
- link-3
- link-4
- link-circle
- link-square
- link
- maximize
- paperclip-2
- paperclip
- pharagraphspacing
- quote-down-circle
- quote-down-square
- quote-down
- quote-up-circle
- quote-up-square
- quote-up
- smallcaps
- text-block
- text-bold
- text-italic
- text-underline
- text
- textalign-center
- textalign-justifycenter
- textalign-justifyleft
- textalign-justifyright
- textalign-left
- textalign-right
- translate

TIME ICONS
----------
- calendar-2
- calendar-add
- calendar-circle
- calendar-edit
- calendar-remove
- calendar-search
- calendar-tick
- calendar
- clock
- security-time
- time
- timer-pause
- timer-start
- timer

USER ICONS
----------
- people
- profile-2user
- profile-add
- profile-circle
- profile-delete
- profile-remove
- profile-tick
- profile
- tag-user
- user-add
- user-cirlce-add
- user-edit
- user-minus
- user-octagon
- user-remove
- user-search
- user-square
- user-tag
- user-tick
- user

WEATHER ICONS
------------
- cloud-cross
- cloud-drizzle
- cloud-fog
- cloud-lightning
- cloud-minus
- cloud-notif
- cloud-plus
- cloud-snow
- cloud-sunny
- cloud
- drop
- flash
- moon
- sun-2
- sun-fog
- sun
- wind-2
- wind 
